Id,WnvPresent
64798,0
64799,0
64800,0
64801,0
64802,0
64803,0
64804,0
64805,0
64806,0
64807,0
64808,0
64809,0
64810,0
64811,0
64812,0
64813,0
64814,0
64815,0
64816,0
64817,0
64818,0
64819,0
64820,0
64821,0
64822,0
64823,0
64824,0
64825,0
64826,0
64827,0
64828,0
64829,0
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,0
64837,0
64838,0
64839,0
64840,0
64841,0
64842,0
64843,0
64844,0
64845,0
64846,0
64847,0
64848,0
64849,0
64850,0
64851,0
64852,0
64853,0
64854,0
64855,0
64856,0
64857,0
64858,0
64859,0
64860,0
64861,0
64862,0
64863,0
64864,0
64865,0
64866,0
64867,0
64868,0
64869,0
64870,0
64871,0
64872,0
64873,0
64874,0
64875,0
64876,0
64877,0
64878,0
64879,0
64880,0
64881,0
64882,0
64883,0
64884,0
64885,0
64886,0
64887,0
64888,0
64889,0
64890,0
64891,0
64892,0
64893,0
64894,0
64895,0
64896,0
64897,0
64898,0
64899,0
64900,0
64901,0
64902,0
64903,0
64904,0
64905,0
64906,0
64907,0
64908,0
64909,0
64910,0
64911,0
64912,0
64913,0
64914,0
64915,0
64916,0
64917,0
64918,0
64919,0
64920,0
64921,0
64922,0
64923,0
64924,0
64925,0
64926,0
64927,0
64928,0
64929,0
64930,0
64931,0
64932,0
64933,0
64934,0
64935,0
64936,0
64937,0
64938,0
64939,0
64940,0
64941,0
64942,0
64943,0
64944,0
64945,0
64946,0
64947,0
64948,0
64949,0
64950,0
64951,0
64952,0
64953,0
64954,0
64955,0
64956,0
64957,0
64958,0
64959,0
64960,0
64961,0
64962,0
64963,0
64964,0
64965,0
64966,0
64967,0
64968,0
64969,0
64970,0
64971,0
64972,0
64973,0
64974,0
64975,0
64976,0
64977,0
64978,0
64979,0
64980,0
64981,0
64982,0
64983,0
64984,0
64985,0
64986,0
64987,0
64988,0
64989,0
64990,0
64991,0
64992,0
64993,0
64994,0
64995,0
64996,0
64997,0
64998,0
64999,0
65000,0
65001,0
65002,0
65003,0
65004,0
65005,0
65006,0
65007,0
65008,0
65009,0
65010,0
65011,0
65012,0
65013,0
65014,0
65015,0
65016,0
65017,0
65018,0
65019,0
65020,0
65021,0
65022,0
65023,0
65024,0
65025,0
65026,0
65027,0
65028,0
65029,0
65030,0
65031,0
65032,0
65033,0
65034,0
65035,0
65036,0
65037,0
65038,0
65039,0
65040,0
65041,0
65042,0
65043,0
65044,0
65045,0
65046,0
65047,0
65048,0
65049,0
65050,0
65051,0
65052,0
65053,0
65054,0
65055,0
65056,0
65057,0
65058,0
65059,0
65060,0
65061,0
65062,0
65063,0
65064,0
65065,0
65066,0
65067,0
65068,0
65069,0
65070,0
65071,0
65072,0
65073,0
65074,0
65075,0
65076,0
65077,0
65078,0
65079,0
65080,0
65081,0
65082,0
65083,0
65084,0
65085,0
65086,0
65087,0
65088,0
65089,0
65090,0
65091,0
65092,0
65093,0
65094,0
65095,0
65096,0
65097,0
65098,0
65099,0
65100,0
65101,0
65102,0
65103,0
65104,0
65105,0
65106,0
65107,0
65108,0
65109,0
65110,0
65111,0
65112,0
65113,0
65114,0
65115,0
65116,0
65117,0
65118,0
65119,0
65120,0
65121,0
65122,0
65123,0
65124,0
65125,0
65126,0
65127,0
65128,0
65129,0
65130,0
65131,0
65132,0
65133,0
65134,0
65135,0
65136,0
65137,0
65138,0
65139,0
65140,0
65141,0
65142,0
65143,0
65144,0
65145,0
65146,0
65147,0
65148,0
65149,0
65150,0
65151,0
65152,0
65153,0
65154,0
65155,0
65156,0
65157,0
65158,0
65159,0
65160,0
65161,0
65162,0
65163,0
65164,0
65165,0
65166,0
65167,0
65168,0
65169,0
65170,0
65171,0
65172,0
65173,0
65174,0
65175,0
65176,0
65177,0
65178,0
65179,0
65180,0
65181,0
65182,0
65183,0
65184,0
65185,0
65186,0
65187,0
65188,0
65189,0
65190,0
65191,0
65192,0
65193,0
65194,0
65195,0
65196,0
65197,0
65198,0
65199,0
65200,0
65201,0
65202,0
65203,0
65204,0
65205,0
65206,0
65207,0
65208,0
65209,0
65210,0
65211,0
65212,0
65213,0
65214,0
65215,0
65216,0
65217,0
65218,0
65219,0
65220,0
65221,0
65222,0
65223,0
65224,0
65225,0
65226,0
65227,0
65228,0
65229,0
65230,0
65231,0
65232,0
65233,0
65234,0
65235,0
65236,0
65237,0
65238,0
65239,0
65240,0
65241,0
65242,0
65243,0
65244,0
65245,0
65246,0
65247,0
65248,0
65249,0
65250,0
65251,0
65252,0
65253,0
65254,0
65255,0
65256,0
65257,0
65258,0
65259,0
65260,0
65261,0
65262,0
65263,0
65264,0
65265,0
65266,0
65267,0
65268,0
65269,0
65270,0
65271,0
65272,0
65273,0
65274,0
65275,0
65276,0
65277,0
65278,0
65279,0
65280,0
65281,0
65282,0
65283,0
65284,0
65285,0
65286,0
65287,0
65288,0
65289,0
65290,0
65291,0
65292,0
65293,0
65294,0
65295,0
65296,0
65297,0
65298,0
65299,0
65300,0
65301,0
65302,0
65303,0
65304,0
65305,0
65306,0
65307,0
65308,0
65309,0
65310,0
65311,0
65312,0
65313,0
65314,0
65315,0
65316,0
65317,0
65318,0
65319,0
65320,0
65321,0
65322,0
65323,0
65324,0
65325,0
65326,0
65327,0
65328,0
65329,0
65330,0
65331,0
65332,0
65333,0
65334,0
65335,0
65336,0
65337,0
65338,0
65339,0
65340,0
65341,0
65342,0
65343,0
65344,0
65345,0
65346,0
65347,0
65348,0
65349,0
65350,0
65351,0
65352,0
65353,0
65354,0
65355,0
65356,0
65357,0
65358,0
65359,0
65360,0
65361,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,0
65368,0
65369,0
65370,0
65371,0
65372,0
65373,0
65374,0
65375,0
65376,0
65377,0
65378,0
65379,0
65380,0
65381,0
65382,0
65383,0
65384,0
65385,0
65386,0
65387,0
65388,0
65389,0
65390,0
65391,0
65392,0
65393,0
65394,0
65395,0
65396,0
65397,0
65398,0
65399,0
65400,0
65401,0
65402,0
65403,0
65404,0
65405,0
65406,0
65407,0
65408,0
65409,0
65410,0
65411,0
65412,0
65413,0
65414,0
65415,0
65416,0
65417,0
65418,0
65419,0
65420,0
65421,0
65422,0
65423,0
65424,0
65425,0
65426,0
65427,0
65428,0
65429,0
65430,0
65431,0
65432,0
65433,0
65434,0
65435,0
65436,0
65437,0
65438,0
65439,0
65440,0
65441,0
65442,0
65443,0
65444,0
65445,0
65446,0
65447,0
65448,0
65449,0
65450,0
65451,0
65452,0
65453,0
65454,0
65455,0
65456,0
65457,0
65458,0
65459,0
65460,0
65461,0
65462,0
65463,0
65464,0
65465,0
65466,0
65467,0
65468,0
65469,0
65470,0
65471,0
65472,0
65473,0
65474,0
65475,0
65476,0
65477,0
65478,0
65479,0
65480,0
65481,0
65482,0
65483,0
65484,0
65485,0
65486,0
65487,0
65488,0
65489,0
65490,0
65491,0
65492,0
65493,0
65494,0
65495,0
65496,0
65497,0
65498,0
65499,0
65500,0
65501,0
65502,0
65503,0
65504,0
65505,0
65506,0
65507,0
65508,0
65509,0
65510,0
65511,0
65512,0
65513,0
65514,0
65515,0
65516,0
65517,0
65518,0
65519,0
65520,0
65521,0
65522,0
65523,0
65524,0
65525,0
65526,0
65527,0
65528,0
65529,0
65530,0
65531,0
65532,0
65533,0
65534,0
65535,0
65536,0
65537,0
65538,0
65539,0
65540,0
65541,0
65542,0
65543,0
65544,0
65545,0
65546,0
65547,0
65548,0
65549,0
65550,0
65551,0
65552,0
65553,0
65554,0
65555,0
65556,0
65557,0
65558,0
65559,0
65560,0
65561,0
65562,0
65563,0
65564,0
65565,0
65566,0
65567,0
65568,0
65569,0
65570,0
65571,0
65572,0
65573,0
65574,0
65575,0
65576,0
65577,0
65578,0
65579,0
65580,0
65581,0
65582,0
65583,0
65584,0
65585,0
65586,0
65587,0
65588,0
65589,0
65590,0
65591,0
65592,0
65593,0
65594,0
65595,0
65596,0
65597,0
65598,0
65599,0
65600,0
65601,0
65602,0
65603,0
65604,0
65605,0
65606,0
65607,0
65608,0
65609,0
65610,0
65611,0
65612,0
65613,0
65614,0
65615,0
65616,0
65617,0
65618,0
65619,0
65620,0
65621,0
65622,0
65623,0
65624,0
65625,0
65626,0
65627,0
65628,0
65629,0
65630,0
65631,0
65632,0
65633,0
65634,0
65635,0
65636,0
65637,0
65638,0
65639,0
65640,0
65641,0
65642,0
65643,0
65644,0
65645,0
65646,0
65647,0
65648,0
65649,0
65650,0
65651,0
65652,0
65653,0
65654,0
65655,0
65656,0
65657,0
65658,0
65659,0
65660,0
65661,0
65662,0
65663,0
65664,0
65665,0
65666,0
65667,0
65668,0
65669,0
65670,0
65671,0
65672,0
65673,0
65674,0
65675,0
65676,0
65677,0
65678,0
65679,0
65680,0
65681,0
65682,0
65683,0
65684,0
65685,0
65686,0
65687,0
65688,0
65689,0
65690,0
65691,0
65692,0
65693,0
65694,0
65695,0
65696,0
65697,0
65698,0
65699,0
65700,0
65701,0
65702,0
65703,0
65704,0
65705,0
65706,0
65707,0
65708,0
65709,0
65710,0
65711,0
65712,0
65713,0
65714,0
65715,0
65716,0
65717,0
65718,0
65719,0
65720,0
65721,0
65722,0
65723,0
65724,0
65725,0
65726,0
65727,0
65728,0
65729,0
65730,0
65731,0
65732,0
65733,0
65734,0
65735,0
65736,0
65737,0
65738,0
65739,0
65740,0
65741,0
65742,0
65743,0
65744,0
65745,0
65746,0
65747,0
65748,0
65749,0
65750,0
65751,0
65752,0
65753,0
65754,0
65755,0
65756,0
65757,0
65758,0
65759,0
65760,0
65761,0
65762,0
65763,0
65764,0
65765,0
65766,0
65767,0
65768,0
65769,0
65770,0
65771,0
65772,0
65773,0
65774,0
65775,0
65776,0
65777,0
65778,0
65779,0
65780,0
65781,0
65782,0
65783,0
65784,0
65785,0
65786,0
65787,0
65788,0
65789,0
65790,0
65791,0
65792,0
65793,0
65794,0
65795,0
65796,0
65797,0
65798,0
65799,0
65800,0
65801,0
65802,0
65803,0
65804,0
65805,0
65806,0
65807,0
65808,0
65809,0
65810,0
65811,0
65812,0
65813,0
65814,0
65815,0
65816,0
65817,0
65818,0
65819,0
65820,0
65821,0
65822,0
65823,0
65824,0
65825,0
65826,0
65827,0
65828,0
65829,0
65830,0
65831,0
65832,0
65833,0
65834,0
65835,0
65836,0
65837,0
65838,0
65839,0
65840,0
65841,1
65842,1
65843,1
65844,0
65845,0
65846,1
65847,1
65848,1
65849,1
65850,0
65851,0
65852,0
65853,0
65854,1
65855,1
65856,1
65857,1
65858,1
65859,1
65860,0
65861,0
65862,1
65863,1
65864,1
65865,1
65866,0
65867,0
65868,0
65869,0
65870,1
65871,1
65872,1
65873,1
65874,0
65875,1
65876,0
65877,0
65878,1
65879,1
65880,1
65881,1
65882,1
65883,1
65884,0
65885,0
65886,1
65887,1
65888,1
65889,1
65890,0
65891,0
65892,0
65893,0
65894,1
65895,1
65896,1
65897,1
65898,0
65899,0
65900,0
65901,0
65902,1
65903,1
65904,1
65905,1
65906,1
65907,1
65908,0
65909,0
65910,1
65911,1
65912,1
65913,1
65914,0
65915,1
65916,0
65917,0
65918,1
65919,1
65920,1
65921,1
65922,0
65923,1
65924,0
65925,0
65926,1
65927,1
65928,1
65929,1
65930,0
65931,0
65932,0
65933,0
65934,1
65935,1
65936,1
65937,1
65938,0
65939,0
65940,0
65941,0
65942,1
65943,1
65944,1
65945,1
65946,0
65947,1
65948,0
65949,0
65950,1
65951,1
65952,1
65953,1
65954,1
65955,1
65956,0
65957,0
65958,1
65959,1
65960,1
65961,1
65962,1
65963,1
65964,0
65965,0
65966,1
65967,1
65968,1
65969,1
65970,1
65971,1
65972,0
65973,0
65974,1
65975,1
65976,1
65977,1
65978,1
65979,1
65980,1
65981,1
65982,1
65983,1
65984,1
65985,1
65986,1
65987,0
65988,0
65989,1
65990,1
65991,1
65992,1
65993,1
65994,1
65995,0
65996,0
65997,1
65998,1
65999,1
66000,1
66001,1
66002,1
66003,0
66004,0
66005,1
66006,1
66007,1
66008,1
66009,0
66010,1
66011,0
66012,0
66013,1
66014,1
66015,1
66016,1
66017,1
66018,1
66019,0
66020,0
66021,1
66022,1
66023,1
66024,1
66025,0
66026,0
66027,0
66028,0
66029,1
66030,1
66031,1
66032,1
66033,0
66034,0
66035,0
66036,0
66037,1
66038,1
66039,1
66040,1
66041,1
66042,1
66043,0
66044,0
66045,1
66046,1
66047,1
66048,1
66049,1
66050,1
66051,0
66052,0
66053,1
66054,1
66055,1
66056,1
66057,1
66058,1
66059,0
66060,0
66061,1
66062,1
66063,1
66064,1
66065,1
66066,1
66067,0
66068,0
66069,1
66070,1
66071,1
66072,1
66073,1
66074,1
66075,0
66076,0
66077,1
66078,1
66079,1
66080,1
66081,1
66082,1
66083,0
66084,0
66085,1
66086,1
66087,1
66088,1
66089,1
66090,1
66091,0
66092,0
66093,1
66094,1
66095,1
66096,1
66097,1
66098,1
66099,0
66100,0
66101,1
66102,1
66103,1
66104,1
66105,1
66106,1
66107,0
66108,0
66109,1
66110,1
66111,1
66112,1
66113,1
66114,1
66115,0
66116,0
66117,1
66118,1
66119,1
66120,1
66121,1
66122,1
66123,0
66124,0
66125,1
66126,1
66127,1
66128,1
66129,1
66130,1
66131,0
66132,0
66133,1
66134,1
66135,1
66136,1
66137,1
66138,1
66139,0
66140,0
66141,1
66142,1
66143,1
66144,1
66145,1
66146,1
66147,0
66148,0
66149,1
66150,1
66151,1
66152,1
66153,1
66154,1
66155,0
66156,0
66157,1
66158,1
66159,1
66160,1
66161,1
66162,1
66163,0
66164,0
66165,1
66166,1
66167,1
66168,1
66169,1
66170,1
66171,0
66172,0
66173,1
66174,1
66175,1
66176,1
66177,1
66178,1
66179,0
66180,0
66181,1
66182,1
66183,1
66184,1
66185,1
66186,1
66187,0
66188,0
66189,1
66190,1
66191,1
66192,1
66193,1
66194,1
66195,0
66196,0
66197,1
66198,1
66199,1
66200,1
66201,1
66202,1
66203,0
66204,0
66205,1
66206,1
66207,1
66208,1
66209,1
66210,1
66211,0
66212,0
66213,1
66214,1
66215,1
66216,1
66217,1
66218,1
66219,0
66220,0
66221,1
66222,1
66223,1
66224,1
66225,1
66226,1
66227,0
66228,0
66229,1
66230,1
66231,1
66232,1
66233,1
66234,1
66235,0
66236,0
66237,1
66238,1
66239,1
66240,1
66241,1
66242,1
66243,0
66244,0
66245,1
66246,1
66247,1
66248,1
66249,1
66250,1
66251,0
66252,0
66253,1
66254,1
66255,1
66256,1
66257,1
66258,1
66259,0
66260,0
66261,1
66262,1
66263,1
66264,1
66265,1
66266,1
66267,0
66268,0
66269,1
66270,1
66271,1
66272,1
66273,1
66274,1
66275,0
66276,0
66277,1
66278,1
66279,1
66280,1
66281,1
66282,1
66283,0
66284,0
66285,1
66286,1
66287,1
66288,1
66289,1
66290,1
66291,0
66292,0
66293,1
66294,1
66295,1
66296,1
66297,1
66298,1
66299,0
66300,0
66301,1
66302,1
66303,1
66304,1
66305,1
66306,1
66307,0
66308,0
66309,1
66310,1
66311,1
66312,1
66313,1
66314,1
66315,0
66316,0
66317,1
66318,1
66319,1
66320,1
66321,1
66322,1
66323,0
66324,0
66325,1
66326,1
66327,1
66328,1
66329,1
66330,1
66331,0
66332,0
66333,1
66334,1
66335,1
66336,1
66337,1
66338,1
66339,0
66340,0
66341,1
66342,1
66343,1
66344,1
66345,1
66346,1
66347,0
66348,0
66349,1
66350,1
66351,1
66352,1
66353,1
66354,1
66355,0
66356,0
66357,1
66358,1
66359,1
66360,1
66361,1
66362,1
66363,0
66364,0
66365,1
66366,1
66367,1
66368,1
66369,1
66370,1
66371,0
66372,0
66373,1
66374,1
66375,1
66376,1
66377,1
66378,1
66379,0
66380,0
66381,1
66382,1
66383,1
66384,1
66385,1
66386,1
66387,0
66388,0
66389,1
66390,1
66391,1
66392,1
66393,1
66394,1
66395,0
66396,0
66397,1
66398,1
66399,1
66400,1
66401,1
66402,1
66403,0
66404,0
66405,1
66406,1
66407,1
66408,1
66409,1
66410,1
66411,0
66412,0
66413,1
66414,1
66415,1
66416,1
66417,1
66418,1
66419,0
66420,0
66421,1
66422,1
66423,1
66424,1
66425,1
66426,1
66427,0
66428,0
66429,1
66430,1
66431,1
66432,1
66433,1
66434,1
66435,0
66436,0
66437,1
66438,1
66439,1
66440,1
66441,1
66442,1
66443,0
66444,0
66445,1
66446,1
66447,1
66448,1
66449,1
66450,1
66451,0
66452,0
66453,1
66454,1
66455,1
66456,1
66457,1
66458,1
66459,0
66460,0
66461,1
66462,1
66463,1
66464,1
66465,1
66466,1
66467,0
66468,0
66469,1
66470,1
66471,1
66472,1
66473,1
66474,1
66475,0
66476,0
66477,1
66478,1
66479,1
66480,1
66481,1
66482,1
66483,0
66484,0
66485,1
66486,1
66487,1
66488,1
66489,1
66490,1
66491,0
66492,0
66493,1
66494,1
66495,1
66496,1
66497,1
66498,1
66499,0
66500,0
66501,1
66502,1
66503,1
66504,1
66505,1
66506,1
66507,0
66508,0
66509,1
66510,1
66511,1
66512,1
66513,1
66514,1
66515,0
66516,0
66517,1
66518,1
66519,1
66520,1
66521,1
66522,1
66523,0
66524,0
66525,1
66526,1
66527,1
66528,1
66529,1
66530,1
66531,0
66532,0
66533,1
66534,1
66535,1
66536,1
66537,1
66538,1
66539,0
66540,0
66541,1
66542,1
66543,1
66544,1
66545,1
66546,1
66547,0
66548,0
66549,1
66550,1
66551,1
66552,1
66553,1
66554,1
66555,0
66556,0
66557,1
66558,1
66559,1
66560,1
66561,1
66562,1
66563,0
66564,0
66565,1
66566,1
66567,1
66568,1
66569,1
66570,1
66571,0
66572,0
66573,1
66574,1
66575,1
66576,1
66577,1
66578,1
66579,0
66580,0
66581,1
66582,1
66583,1
66584,1
66585,1
66586,1
66587,0
66588,0
66589,1
66590,1
66591,1
66592,1
66593,1
66594,1
66595,0
66596,0
66597,1
66598,1
66599,1
66600,1
66601,1
66602,1
66603,0
66604,0
66605,1
66606,1
66607,1
66608,1
66609,1
66610,1
66611,0
66612,0
66613,1
66614,1
66615,1
66616,1
66617,1
66618,1
66619,0
66620,0
66621,1
66622,1
66623,1
66624,1
66625,1
66626,1
66627,0
66628,0
66629,1
66630,1
66631,1
66632,1
66633,1
66634,1
66635,0
66636,0
66637,1
66638,1
66639,1
66640,1
66641,1
66642,1
66643,0
66644,0
66645,1
66646,1
66647,1
66648,1
66649,1
66650,1
66651,0
66652,0
66653,1
66654,1
66655,1
66656,1
66657,1
66658,1
66659,0
66660,0
66661,1
66662,1
66663,1
66664,1
66665,1
66666,1
66667,0
66668,0
66669,1
66670,1
66671,1
66672,1
66673,1
66674,1
66675,0
66676,0
66677,1
66678,1
66679,1
66680,1
66681,1
66682,1
66683,0
66684,0
66685,1
66686,1
66687,1
66688,1
66689,1
66690,1
66691,0
66692,0
66693,1
66694,1
66695,1
66696,1
66697,1
66698,1
66699,0
66700,0
66701,1
66702,1
66703,1
66704,1
66705,1
66706,1
66707,0
66708,0
66709,1
66710,1
66711,1
66712,1
66713,1
66714,1
66715,0
66716,0
66717,1
66718,1
66719,1
66720,1
66721,0
66722,1
66723,0
66724,0
66725,1
66726,1
66727,1
66728,1
66729,0
66730,1
66731,0
66732,0
66733,1
66734,1
66735,1
66736,1
66737,1
66738,1
66739,0
66740,0
66741,1
66742,1
66743,1
66744,1
66745,1
66746,1
66747,0
66748,0
66749,1
66750,1
66751,1
66752,1
66753,1
66754,1
66755,0
66756,0
66757,1
66758,1
66759,1
66760,1
66761,1
66762,1
66763,0
66764,0
66765,1
66766,1
66767,1
66768,1
66769,1
66770,1
66771,0
66772,0
66773,1
66774,1
66775,1
66776,1
66777,1
66778,1
66779,0
66780,0
66781,1
66782,1
66783,1
66784,1
66785,1
66786,1
66787,0
66788,0
66789,1
66790,1
66791,1
66792,1
66793,1
66794,1
66795,0
66796,0
66797,1
66798,1
66799,1
66800,1
66801,0
66802,1
66803,0
66804,0
66805,1
66806,1
66807,1
66808,1
66809,1
66810,1
66811,0
66812,0
66813,1
66814,1
66815,1
66816,1
66817,1
66818,1
66819,0
66820,0
66821,1
66822,1
66823,1
66824,1
66825,1
66826,1
66827,0
66828,0
66829,1
66830,1
66831,1
66832,1
66833,0
66834,0
66835,0
66836,0
66837,1
66838,1
66839,1
66840,1
66841,1
66842,1
66843,0
66844,0
66845,1
66846,1
66847,1
66848,1
66849,1
66850,1
66851,0
66852,0
66853,1
66854,1
66855,1
66856,1
66857,1
66858,1
66859,0
66860,0
66861,1
66862,1
66863,1
66864,1
66865,1
66866,1
66867,0
66868,0
66869,1
66870,1
66871,1
66872,1
66873,1
66874,1
66875,0
66876,0
66877,1
66878,1
66879,1
66880,1
66881,0
66882,0
66883,0
66884,0
66885,1
66886,1
66887,1
66888,1
66889,1
66890,1
66891,0
66892,0
66893,1
66894,1
66895,1
66896,1
66897,1
66898,1
66899,0
66900,0
66901,1
66902,1
66903,1
66904,1
66905,1
66906,1
66907,0
66908,0
66909,1
66910,1
66911,1
66912,1
66913,1
66914,1
66915,0
66916,0
66917,1
66918,1
66919,1
66920,1
66921,1
66922,1
66923,0
66924,0
66925,1
66926,1
66927,1
66928,1
66929,1
66930,1
66931,0
66932,0
66933,1
66934,1
66935,1
66936,1
66937,1
66938,1
66939,0
66940,0
66941,1
66942,1
66943,1
66944,1
66945,1
66946,1
66947,0
66948,0
66949,1
66950,1
66951,1
66952,1
66953,1
66954,1
66955,0
66956,0
66957,1
66958,1
66959,1
66960,1
66961,1
66962,1
66963,0
66964,0
66965,1
66966,1
66967,1
66968,1
66969,1
66970,1
66971,0
66972,0
66973,1
66974,1
66975,1
66976,1
66977,1
66978,1
66979,0
66980,0
66981,1
66982,1
66983,1
66984,1
66985,1
66986,1
66987,0
66988,0
66989,1
66990,1
66991,1
66992,1
66993,1
66994,1
66995,0
66996,0
66997,1
66998,1
66999,1
67000,1
67001,1
67002,1
67003,0
67004,0
67005,1
67006,1
67007,1
67008,1
67009,1
67010,1
67011,0
67012,0
67013,1
67014,1
67015,1
67016,1
67017,1
67018,1
67019,0
67020,0
67021,1
67022,1
67023,1
67024,1
67025,1
67026,1
67027,0
67028,0
67029,1
67030,1
67031,1
67032,1
67033,1
67034,1
67035,0
67036,0
67037,1
67038,1
67039,1
67040,1
67041,1
67042,1
67043,0
67044,0
67045,1
67046,1
67047,1
67048,1
67049,1
67050,1
67051,0
67052,0
67053,1
67054,1
67055,1
67056,0
67057,0
67058,0
67059,0
67060,0
67061,1
67062,1
67063,1
67064,0
67065,0
67066,0
67067,0
67068,0
67069,1
67070,1
67071,1
67072,0
67073,0
67074,0
67075,0
67076,0
67077,1
67078,1
67079,1
67080,0
67081,0
67082,0
67083,0
67084,0
67085,1
67086,1
67087,1
67088,0
67089,0
67090,0
67091,0
67092,0
67093,1
67094,1
67095,1
67096,0
67097,0
67098,1
67099,0
67100,0
67101,1
67102,1
67103,1
67104,0
67105,0
67106,0
67107,0
67108,0
67109,1
67110,1
67111,1
67112,0
67113,0
67114,0
67115,0
67116,0
67117,1
67118,1
67119,1
67120,0
67121,0
67122,0
67123,0
67124,0
67125,1
67126,1
67127,1
67128,0
67129,0
67130,0
67131,0
67132,0
67133,1
67134,1
67135,1
67136,0
67137,0
67138,0
67139,0
67140,0
67141,1
67142,1
67143,1
67144,0
67145,0
67146,0
67147,0
67148,0
67149,1
67150,1
67151,1
67152,0
67153,0
67154,0
67155,0
67156,0
67157,1
67158,1
67159,1
67160,0
67161,0
67162,0
67163,0
67164,0
67165,1
67166,1
67167,1
67168,0
67169,0
67170,0
67171,0
67172,0
67173,1
67174,1
67175,1
67176,0
67177,0
67178,0
67179,0
67180,0
67181,1
67182,1
67183,1
67184,0
67185,0
67186,1
67187,0
67188,0
67189,1
67190,1
67191,1
67192,1
67193,1
67194,1
67195,0
67196,0
67197,0
67198,0
67199,1
67200,0
67201,0
67202,1
67203,1
67204,1
67205,1
67206,0
67207,1
67208,0
67209,0
67210,1
67211,1
67212,1
67213,0
67214,0
67215,0
67216,0
67217,0
67218,1
67219,1
67220,1
67221,0
67222,0
67223,0
67224,0
67225,0
67226,1
67227,1
67228,1
67229,0
67230,0
67231,0
67232,0
67233,0
67234,1
67235,1
67236,1
67237,0
67238,0
67239,0
67240,0
67241,0
67242,1
67243,1
67244,1
67245,0
67246,0
67247,0
67248,0
67249,0
67250,1
67251,1
67252,1
67253,0
67254,0
67255,1
67256,0
67257,0
67258,1
67259,1
67260,1
67261,0
67262,0
67263,1
67264,0
67265,0
67266,1
67267,1
67268,1
67269,0
67270,0
67271,1
67272,0
67273,0
67274,1
67275,1
67276,1
67277,0
67278,0
67279,1
67280,0
67281,0
67282,1
67283,1
67284,1
67285,1
67286,0
67287,1
67288,0
67289,0
67290,1
67291,1
67292,1
67293,0
67294,0
67295,1
67296,0
67297,0
67298,1
67299,1
67300,1
67301,0
67302,0
67303,1
67304,0
67305,0
67306,1
67307,1
67308,1
67309,0
67310,0
67311,1
67312,0
67313,0
67314,1
67315,1
67316,1
67317,0
67318,0
67319,1
67320,0
67321,0
67322,1
67323,1
67324,1
67325,0
67326,0
67327,1
67328,0
67329,0
67330,1
67331,1
67332,1
67333,0
67334,0
67335,1
67336,0
67337,0
67338,1
67339,1
67340,1
67341,0
67342,0
67343,1
67344,0
67345,0
67346,1
67347,1
67348,1
67349,1
67350,0
67351,1
67352,0
67353,0
67354,1
67355,1
67356,1
67357,0
67358,0
67359,1
67360,0
67361,0
67362,1
67363,1
67364,1
67365,1
67366,0
67367,1
67368,0
67369,0
67370,1
67371,1
67372,1
67373,0
67374,0
67375,1
67376,0
67377,0
67378,1
67379,1
67380,1
67381,1
67382,0
67383,1
67384,0
67385,0
67386,1
67387,1
67388,1
67389,1
67390,0
67391,1
67392,0
67393,0
67394,1
67395,1
67396,1
67397,0
67398,0
67399,1
67400,0
67401,0
67402,1
67403,1
67404,1
67405,0
67406,0
67407,1
67408,0
67409,0
67410,1
67411,1
67412,1
67413,0
67414,0
67415,1
67416,0
67417,0
67418,1
67419,1
67420,1
67421,1
67422,0
67423,1
67424,0
67425,0
67426,1
67427,1
67428,1
67429,1
67430,0
67431,1
67432,0
67433,0
67434,1
67435,1
67436,1
67437,0
67438,0
67439,1
67440,0
67441,0
67442,1
67443,1
67444,1
67445,1
67446,0
67447,1
67448,0
67449,0
67450,1
67451,1
67452,1
67453,1
67454,0
67455,1
67456,0
67457,0
67458,1
67459,1
67460,1
67461,0
67462,0
67463,1
67464,0
67465,0
67466,1
67467,1
67468,1
67469,0
67470,0
67471,1
67472,0
67473,0
67474,1
67475,1
67476,1
67477,1
67478,0
67479,1
67480,0
67481,0
67482,1
67483,1
67484,1
67485,1
67486,0
67487,1
67488,0
67489,0
67490,1
67491,1
67492,1
67493,1
67494,0
67495,1
67496,0
67497,0
67498,1
67499,1
67500,1
67501,1
67502,0
67503,1
67504,0
67505,0
67506,1
67507,1
67508,1
67509,0
67510,0
67511,1
67512,0
67513,0
67514,1
67515,1
67516,1
67517,1
67518,0
67519,1
67520,0
67521,0
67522,1
67523,1
67524,1
67525,1
67526,0
67527,1
67528,0
67529,0
67530,1
67531,1
67532,1
67533,1
67534,0
67535,1
67536,0
67537,0
67538,1
67539,1
67540,1
67541,1
67542,0
67543,1
67544,0
67545,0
67546,1
67547,1
67548,1
67549,1
67550,0
67551,1
67552,0
67553,0
67554,1
67555,1
67556,1
67557,1
67558,0
67559,1
67560,0
67561,0
67562,1
67563,1
67564,1
67565,1
67566,0
67567,1
67568,0
67569,0
67570,1
67571,1
67572,1
67573,1
67574,0
67575,1
67576,0
67577,0
67578,1
67579,1
67580,1
67581,1
67582,0
67583,1
67584,0
67585,0
67586,1
67587,1
67588,1
67589,0
67590,0
67591,1
67592,0
67593,0
67594,1
67595,1
